id,is_canceled
34468,1
46139,0
32383,0
60907,1
10155,1
67874,1
53707,1
37524,0
21776,0
38224,1
60182,1
85023,0
51574,0
78881,1
119139,1
15200,1
88757,0
103390,0
10859,1
58106,1
60987,0
64272,1
21989,1
49854,1
28934,0
114238,0
26676,0
100859,0
99367,0
3044,0
906,0
100246,0
95622,0
9351,1
65061,1
110321,0
82582,0
57140,0
43264,0
46228,0
57868,1
17004,1
59081,1
25770,1
29355,0
104468,1
115935,0
86922,0
102280,0
50779,1
104794,0
56851,0
16300,1
17290,1
25783,1
84508,1
99648,0
75651,0
103941,0
79992,0
113606,0
78286,0
20966,0
8253,1
71772,1
18774,1
98276,0
65058,1
72807,1
38053,1
67879,1
83196,1
43649,0
85827,0
56307,0
16706,1
51617,1
15533,1
78469,0
115838,0
110517,0
53435,1
79296,0
51226,0
89885,0
50147,1
88735,0
33024,1
55563,1
84539,0
34192,0
54190,1
35456,1
10480,1
31403,1
27968,1
64503,1
36784,0
19345,1
104188,0
54269,0
25255,1
57478,1
44827,0
4334,1
27625,1
85697,0
43896,0
49126,0
50517,1
94654,0
53879,0
19951,0
74688,0
48622,1
58096,0
12991,1
19885,0
117884,0
104525,1
76137,0
40727,0
47998,0
35350,1
58687,1
97968,0
67461,1
105201,0
51722,1
49296,1
19844,1
28193,1
13774,1
24432,1
62040,0
56172,1
11145,1
51903,0
17689,1
48928,0
51718,1
97035,0
29134,1
39326,1
58400,1
102541,0
9340,1
115884,0
106092,0
87103,0
64015,1
59556,0
41488,0
27091,1
88911,0
116801,0
116319,0
18433,0
36270,1
26804,1
60123,0
16934,1
105009,0
99841,0
9323,1
84641,1
111862,0
37917,1
84921,0
16501,1
97030,0
63287,1
6168,1
25712,0
103535,0
103653,0
77472,0
31449,1
151,1
38071,1
62032,0
36843,0
39589,1
47914,0
56199,0
70878,1
16178,1
20973,1
110778,0
51771,0
101017,0
27732,1
10272,1
48244,1
97694,0
22274,1
69606,1
107162,0
12193,1
7395,1
77457,1
98635,0
51507,1
18773,1
72962,1
84236,0
72456,1
35714,1
99337,0
73066,1
19585,0
41597,0
111683,0
2718,1
71365,1
34315,1
13690,1
43343,0
22296,1
68913,0
65453,0
75117,1
106543,0
9267,1
16235,1
89156,1
99238,0
71875,0
43225,0
118934,0
119244,0
4447,1
109069,0
66219,1
70171,1
80550,1
80628,0
35045,1
23010,1
39167,0
11832,1
8644,1
53556,1
118485,0
15820,1
65034,1
1831,1
9173,1
95494,0
106909,0
114354,1
16930,0
62021,1
43170,0
12195,1
15269,1
13391,1
37855,0
18790,0
63957,1
87018,1
33573,1
119131,0
92658,0
89733,0
115819,0
94926,0
47924,1
69790,1
29409,1
106130,0
34610,0
22860,1
586,0
249,1
76965,0
117264,0
86480,0
84512,0
67442,1
8283,1
48234,1
100002,0
98704,1
115488,0
76239,0
24671,0
63314,1
69812,0
54550,0
61344,0
99492,0
72264,1
86244,1
54397,1
90214,0
33033,1
41246,1
57907,1
76758,0
30796,1
30775,0
39009,1
54830,0
84622,0
23029,0
56209,0
65046,1
15039,1
35959,1
89309,1
69274,1
25845,0
25272,1
37770,1
95956,0
66202,1
111504,0
12392,1
109232,0
113235,0
97652,0
65981,1
105849,0
92313,0
6583,1
102903,0
26301,0
54375,0
42791,1
88010,0
54885,0
94574,0
71658,0
42243,0
46772,0
35914,1
28772,0
67395,1
60266,0
88886,0
114493,0
9370,1
72112,0
3880,1
13247,0
66252,1
52599,1
102812,0
26351,1
13524,1
54323,0
72396,0
2473,1
44956,1
63176,1
95503,0
77012,0
1912,1
28747,0
69460,1
18570,1
61277,0
73471,1
70254,0
116673,0
31399,1
113901,1
10967,1
4856,1
63355,1
62759,1
36881,0
95606,0
117869,0
17185,1
97189,0
94268,1
104598,0
51569,1
68777,1
116382,0
46683,0
78034,0
97491,0
505,1
15057,0
36284,1
59257,0
112254,0
115768,0
67103,0
71005,1
119063,0
20166,0
13578,1
4083,1
114855,1
80941,0
75603,0
82333,0
96478,0
24018,1
11022,1
58391,1
117190,0
53869,1
61274,0
6062,1
54468,0
41159,0
64863,0
9956,1
55114,0
98317,1
117980,0
42775,1
116699,0
31322,1
19731,0
68,1
54676,1
12063,1
49859,1
13902,0
22938,1
106433,0
44743,1
66093,1
49006,0
20454,0
12181,1
81149,0
116527,0
76419,0
97395,1
103665,0
80451,0
97911,0
67101,1
94348,0
90737,0
94595,0
45729,0
82936,1
58562,1
38142,1
21848,1
49053,0
61623,0
65576,1
115847,0
16002,1
19134,1
88217,0
81194,0
72635,0
59797,1
53665,1
10190,1
10015,1
62633,1
27791,1
16391,1
10251,1
108871,0
33458,1
35998,0
45853,0
88554,0
26186,1
13827,1
64215,1
46617,1
2284,1
114613,1
100104,0
16582,1
77268,1
11604,1
96656,0
45344,0
41985,0
44360,0
9740,1
112330,0
103737,0
51559,1
883,1
105391,0
51126,0
99199,0
40721,0
88791,0
20505,1
60046,1
109725,0
85474,0
85189,0
50441,1
104380,0
5608,1
10730,1
6433,1
106426,1
64852,1
70173,0
88746,0
80970,1
36884,0
78545,0
83899,0
4002,1
95803,0
109978,0
44662,0
53086,1
96530,0
115551,0
73524,1
110150,1
97457,0
115159,0
110538,0
67301,0
107257,0
115323,0
9577,1
62085,1
81610,0
82579,1
81598,0
26911,0
113010,0
37137,1
57492,0
21860,1
94107,0
27789,1
113335,0
38616,0
90372,0
54195,0
48851,1
88508,0
99307,0
31659,1
112147,0
95200,0
84723,0
80056,1
82846,1
71385,1
35549,1
17137,1
15913,1
105027,1
39079,1
63343,1
82314,1
65960,1
57562,0
44507,0
6866,1
64122,1
77678,0
112198,1
59143,1
84809,0
63182,1
105811,0
49495,0
48770,0
59110,1
91436,0
97828,0
27973,1
97,1
79736,0
46958,1
105241,0
81601,0
81532,0
30591,0
61428,0
95774,0
86491,0
105793,0
69360,0
26121,1
44616,0
54659,0
105823,0
55168,1
90884,0
100459,0
18391,0
45980,0
52242,1
61407,1
33424,0
67843,1
111305,0
89155,1
82073,0
47890,1
87614,1
33414,0
16386,0
8846,1
108247,0
68807,1
70803,1
39948,1
90851,0
48356,1
116604,0
106528,0
24984,1
89274,0
13232,1
77936,0
104510,0
101594,0
86641,0
28824,0
29860,1
78,1
119042,1
46763,1
73530,0
95557,0
69107,0
87717,0
5078,1
30947,1
11743,1
99520,0
88182,0
22332,1
79595,0
41330,0
51452,1
57794,0
117204,0
55713,1
3661,1
6771,1
54846,0
20081,0
4273,1
73861,1
106189,0
67255,1
79572,1
18782,0
40410,0
94683,0
41058,0
118762,1
30783,0
18443,0
10099,1
28967,0
47527,0
101793,0
27435,1
98423,0
45091,1
64126,1
98484,0
40594,0
43616,0
114076,0
47018,1
77002,0
22354,1
46849,0
106648,0
30073,0
58058,1
104037,0
38107,1
60640,0
86472,0
88667,0
50550,1
153,1
37757,1
55250,0
37012,1
8401,1
15239,0
4751,0
102613,0
57869,1
1333,0
60335,1
71991,1
97546,0
62481,1
13946,0
61979,0
27403,1
34255,1
112181,0
8008,0
43522,0
39814,1
39480,0
90061,0
109583,0
76301,0
24945,1
9164,1
112971,0
84901,0
41310,0
18401,0
60979,0
56123,1
108373,0
71698,1
107946,0
1267,0
36378,1
55348,0
27345,1
104374,0
44358,0
21258,1
33177,1
3209,1
40914,0
61387,0
41577,1
59964,0
89521,0
42841,0
107056,1
107615,0
79532,0
28968,0
64279,1
16325,1
24969,1
34212,1
77992,0
77494,0
9959,1
4555,1
66214,1
99798,0
24259,0
1747,1
103070,0
11607,1
54941,1
32810,1
23502,1
37303,1
31813,1
5764,0
32822,0
68921,0
116817,0
96540,0
117983,0
71596,1
88534,0
78473,0
9685,1
36812,1
115603,0
52400,1
26951,1
2253,1
93680,0
85377,0
116086,0
7525,1
115883,0
32339,1
80513,1
30531,1
13809,1
69665,0
19409,0
92297,0
94665,0
66321,1
42219,0
82153,1
4541,1
25610,1
30859,0
115562,0
79937,0
81572,1
77824,0
42633,0
91234,0
78278,0
70928,1
103213,0
93447,0
37200,1
110299,0
48978,1
31992,1
12162,1
58137,0
16223,1
110460,0
64866,1
113837,0
26585,1
100829,0
48825,0
15368,1
33556,1
119130,0
46678,1
31310,0
90571,0
38235,0
74922,1
30099,1
41030,0
9458,1
20136,1
12496,1
20117,1
40202,0
53451,1
77130,0
101760,0
25848,0
43014,0
76549,1
100855,0
69286,1
57897,0
70138,1
112730,0
36694,1
112155,0
17875,1
59949,0
39530,1
83150,0
87256,0
21817,0
67794,1
1875,1
17011,1
49518,1
50289,0
112401,0
46894,1
20600,1
106761,0
72755,0
4345,1
105226,0
4492,1
51702,1
50888,0
44868,0
4031,1
15739,1
10671,1
24938,1
73443,1
24518,1
71975,0
34107,1
58609,0
15917,0
29377,1
67310,0
100182,0
16220,0
96935,1
67077,1
79731,1
18052,0
79684,0
39852,1
103474,0
41320,0
4771,0
37899,1
115941,0
94054,0
119169,0
103111,0
118197,0
82036,1
19676,1
56102,1
5938,1
32640,0
11262,1
110647,0
87089,0
71580,0
103469,0
40061,0
34076,0
35983,0
111476,0
109424,0
29115,0
28370,0
113860,0
105935,0
100079,0
55552,0
67028,1
11511,1
87069,1
42750,0
65201,1
108620,1
2136,1
116565,0
62308,1
5575,1
67297,1
63077,1
107298,0
81674,1
102305,0
35991,0
90561,0
74414,0
55040,0
49690,1
79685,0
69033,1
102765,0
12346,1
73870,0
75147,1
17699,0
90112,0
100769,0
114228,0
50363,1
49610,1
37871,0
20561,1
104633,0
74865,1
99406,0
34570,1
99119,0
17348,0
39609,1
33452,1
108515,0
115431,0
68211,1
980,1
117919,0
57661,0
89544,0
111696,0
85784,1
50612,0
40814,0
71484,0
40267,0
106570,0
23595,0
112436,1
689,1
85867,0
84393,0
6664,1
94863,0
74836,0
55743,0
27427,1
11610,1
70777,0
81060,1
111277,0
118552,0
78875,0
90097,0
26478,1
36084,1
111534,0
1703,0
85457,0
81944,1
55706,0
54252,0
57286,0
77433,0
48307,1
70378,1
19225,1
7569,1
48728,0
23425,0
50970,1
17473,1
67068,1
19861,1
61085,1
13117,1
64846,1
45356,0
99333,0
49344,1
49214,1
21949,1
23994,0
16549,1
16820,0
33553,1
11855,1
68683,0
841,1
100207,0
52780,1
59154,1
34246,1
62942,1
42481,0
74199,0
2498,0
83877,0
31208,1
111955,1
115378,1
16307,0
85678,1
94757,0
27299,1
66377,1
33768,0
56594,1
57210,1
12865,1
16786,1
72258,1
13547,1
27203,1
109886,0
68883,1
25511,1
47458,0
31011,1
35284,0
40887,0
4801,1
74639,1
89099,0
34614,1
43796,0
109552,0
21924,1
38812,0
49407,1
20926,1
41895,0
87432,0
102585,0
83251,0
108390,0
55811,0
103353,0
49431,1
80875,0
27733,1
54527,1
34834,1
39888,1
50269,1
26297,1
56338,1
49290,1
78793,1
17985,0
8770,0
116285,0
95295,0
60012,1
22907,1
15792,1
98322,0
79075,0
50402,0
80769,1
56710,0
66813,1
84334,0
106995,0
45948,0
41548,0
35058,1
15022,0
34921,0
3906,1
97328,0
87339,0
52535,1
10758,1
108805,0
97713,1
12509,1
30251,1
33207,1
63491,1
102999,0
45910,0
19817,1
69149,1
23539,1
107149,0
60713,0
97018,0
116667,0
18256,1
95822,0
73252,0
36229,1
48050,0
53912,0
47861,0
111827,1
25023,1
20379,0
46377,1
16264,0
20807,0
54315,0
67781,1
116803,0
116721,0
43030,0
28418,1
42033,0
47048,0
109796,0
22606,1
53658,1
29855,0
74715,1
11036,1
89590,0
2412,0
23738,1
113467,0
47837,1
88551,0
47673,1
95172,0
33210,1
45364,0
107420,1
71486,1
38031,1
52062,1
50116,1
100099,0
42449,0
84384,0
110300,0
60041,0
112333,0
96430,0
52222,1
23617,1
82581,0
101841,0
6200,1
90649,1
42512,0
92904,0
22719,1
95043,0
47376,0
115647,0
48254,1
53528,1
37971,1
64807,1
18359,1
112433,0
25106,0
91329,0
4718,1
21866,1
70303,0
57820,1
40857,0
68227,1
54930,1
36792,1
86241,0
20649,1
70971,0
25502,0
50143,1
75459,1
41706,0
16418,1
109727,0
114074,0
88276,0
87789,0
24005,0
103103,1
56267,0
3040,1
45934,0
96706,0
101512,0
72628,0
91446,0
57460,1
11738,1
32058,1
57590,0
23470,1
91753,0
63450,1
90239,0
62588,1
34506,1
35817,1
59522,0
31348,1
102525,1
70634,1
113435,0
110221,0
100286,0
10044,1
1222,0
98730,0
90269,0
86047,0
86320,0
20491,1
60392,1
12374,1
68425,1
88336,0
112687,0
53656,1
93789,1
33828,0
80448,0
56240,1
18699,1
14032,1
19668,1
28855,1
87781,0
84076,0
102754,0
80559,0
40505,0
47136,1
44952,1
103507,0
56341,1
76426,0
105334,1
77211,0
111771,0
49409,0
49385,1
72166,0
99712,0
64785,1
117649,0
60479,0
90444,0
116906,0
72108,0
98953,0
100529,0
49015,0
22061,1
9879,1
93537,0
64855,1
92393,1
57560,1
40588,1
79605,1
23826,1
92697,0
98335,0
46951,1
108737,0
41510,1
32052,1
3243,0
82323,0
79680,0
52013,1
51155,1
113617,0
46749,1
74959,0
44316,0
97152,0
110510,1
4150,1
21957,0
74445,0
95061,0
89809,0
70012,1
54777,1
44673,0
58824,0
66114,0
31349,1
104553,0
16181,0
100647,0
88910,0
23805,0
91735,0
93024,0
17541,1
66620,1
85920,0
16951,0
107938,0
77804,1
114283,0
44209,0
27364,0
37062,1
118122,0
104131,0
99452,0
6492,1
21051,1
94241,0
60026,0
101917,0
1821,1
12731,1
23031,0
11646,0
53736,1
28096,1
10636,1
11833,1
26844,1
21597,1
23969,1
110622,0
74047,1
25156,1
55300,1
82652,1
71703,1
63660,1
1136,0
79820,0
56047,1
97327,0
33041,0
9198,1
55800,1
46981,0
33598,0
85740,1
11468,0
47905,1
1348,1
31585,1
88302,0
90925,0
9357,1
57025,1
88677,0
114863,0
79458,1
99851,0
74855,0
110220,0
114951,0
10378,1
48418,0
44714,0
79334,0
107611,0
60322,1
43825,0
320,1
39029,1
74336,0
2835,1
83447,0
44287,0
85735,1
78513,0
52038,1
31264,1
71786,0
107045,0
50437,0
117050,0
112765,0
115556,0
5492,1
13989,1
72002,0
94905,0
25470,1
100462,0
75616,1
69563,1
72875,1
12798,1
10614,1
76801,0
91122,0
14069,1
12128,1
99021,0
119318,0
15366,0
39364,1
116518,0
25982,1
37701,1
4605,1
18592,1
78849,0
83590,0
80801,1
99261,0
117564,0
4647,1
26599,1
12656,1
26223,1
103987,0
5170,1
104919,1
9017,1
17008,1
114905,0
51813,0
3638,0
111232,0
86385,0
50068,1
48502,1
12116,1
97003,0
84261,0
157,0
63121,0
116867,0
75993,1
34700,1
58406,1
25803,1
20370,1
117542,1
7733,1
40152,0
88697,0
42382,0
47319,1
57847,0
59428,0
47040,1
63962,1
106387,0
74300,1
13418,1
116387,0
58393,1
17891,0
58030,1
116218,0
96510,0
20134,1
101491,0
82997,1
25978,1
94536,0
101413,1
41276,0
116083,0
21458,0
104507,0
38050,1
40984,0
63585,1
81807,1
44998,0
115018,0
15942,1
24302,1
31858,0
37337,1
54811,0
48264,0
53651,1
113997,0
48442,1
70626,1
49329,0
32067,1
23964,1
48773,1
21826,0
64231,1
80229,0
76464,1
1834,1
52146,1
44764,0
112530,0
4169,1
110334,0
86582,0
48183,0
92974,1
2722,1
79206,0
19437,0
77675,0
25571,1
102576,0
28983,0
66689,1
6776,1
54334,0
36921,0
31908,0
112125,0
92115,0
60143,0
45242,1
109717,0
114185,0
6497,1
97559,0
71099,0
15233,1
11383,1
118734,0
68615,1
11972,1
106315,0
70570,1
53784,1
43805,0
71487,1
5031,1
39843,1
69078,1
79291,0
102898,0
98816,0
67004,1
5198,1
8792,1
32192,0
39797,1
113739,0
31377,1
44768,0
102342,0
118894,0
66743,1
92254,0
97171,0
64022,1
79687,0
64431,1
57363,1
18916,0
50906,1
108490,1
33831,0
95369,0
114473,0
78948,0
38309,1
101030,0
61456,0
62218,1
101912,0
27549,1
33025,1
71176,1
104955,1
11800,0
49492,1
11243,1
71102,1
49335,0
28857,1
37609,1
73493,0
8115,1
94491,0
52201,1
71633,0
115661,0
62557,1
20437,1
54505,1
94837,0
104403,0
107118,0
93650,0
21575,0
100448,0
94303,0
75814,1
40609,0
70490,0
16622,1
102936,0
76321,0
107977,0
24589,1
95265,0
87899,0
84353,0
2372,1
113398,0
65429,1
116109,0
44158,0
84262,1
83513,0
30230,1
93829,0
84564,0
76621,0
50884,0
27552,1
61024,0
113145,0
119080,0
42043,1
55728,0
39979,1
38266,1
93166,0
80375,1
45807,0
23076,1
118737,0
71364,0
59733,1
62528,1
67640,1
81848,1
112903,0
104847,0
18101,0
79134,0
98163,0
87891,0
18270,1
11366,1
35807,1
19514,0
79325,0
65558,1
36067,1
101542,0
60091,1
115891,0
57159,0
111873,0
23600,1
16976,1
104082,0
102630,0
70983,1
14691,1
82288,0
72256,0
22900,0
86705,0
108401,0
29259,0
55153,1
45304,0
20364,1
30071,1
52276,1
103085,0
70388,1
83119,0
42915,0
48320,0
1947,1
35874,1
104931,0
56716,0
89929,1
6925,1
82023,0
72243,1
37509,1
113876,0
73704,1
63211,1
92695,0
30717,1
92307,0
20444,1
7013,1
57170,1
57164,1
21739,1
45187,0
23870,1
100782,0
69572,0
32154,0
118171,0
12278,1
24616,1
104278,0
112951,0
105151,0
96051,1
111469,0
94053,0
89939,0
100900,0
65182,1
9390,1
116969,0
69,1
33170,1
46237,0
78796,0
112389,0
22006,0
78003,0
35980,0
68840,1
15349,1
109454,0
8037,1
107649,1
97928,0
5881,1
101937,0
52990,1
106970,0
71220,1
42102,0
46273,1
72316,1
8139,1
34014,1
36690,1
97665,1
86733,0
41456,0
118179,0
36980,1
7969,1
47449,1
13608,1
87461,0
75474,1
85764,0
116668,0
75469,1
69421,1
15397,1
113066,0
65374,1
117630,0
55072,0
19457,0
110267,0
4823,1
80591,0
44021,0
50191,1
41380,0
40467,1
18600,1
74212,1
105722,0
118635,0
4323,1
111449,0
118973,0
6614,1
69908,1
39276,1
71148,1
111030,0
54102,0
35315,0
63181,1
86389,0
89078,1
2294,1
111192,1
64833,1
104463,0
80164,1
48279,0
107705,1
45667,1
39949,1
72756,1
69941,1
106732,1
61871,1
7768,1
86441,0
57160,0
14253,1
116264,0
76858,0
76962,0
23963,0
47452,1
61549,1
40938,0
94434,0
4148,1
41304,0
93468,1
56509,0
61988,0
10471,1
53276,1
77853,1
3481,1
40768,0
20306,1
91733,0
68916,1
72688,1
55764,0
100916,0
110162,1
97132,0
52308,1
84987,0
36203,1
108364,1
103772,0
65758,1
116674,0
11936,1
33178,0
43433,0
89026,0
50425,0
88626,0
62753,1
97462,0
16665,1
103698,0
15401,0
113749,0
7354,1
41472,0
68011,1
86591,0
101739,0
114127,0
94873,0
72959,1
48259,1
65414,1
19390,0
38983,1
84476,0
1430,1
107280,0
37864,1
55608,1
117062,0
68185,0
63475,1
113732,0
60254,1
14905,1
108591,0
20695,1
3226,0
42445,0
35803,1
110151,1
843,1
82969,0
66441,1
86450,0
33051,1
53532,0
11626,1
52147,1
32486,1
30912,1
59448,0
13846,0
105813,1
7789,1
5907,1
101304,0
15510,1
104104,0
1914,1
70924,1
28547,1
115760,0
18060,0
117383,0
37242,1
32837,0
107711,0
108815,0
3890,0
94696,0
40819,0
12319,1
22290,0
7076,1
86656,0
73012,1
25264,1
9641,1
62302,1
4195,1
17424,1
32888,0
61656,0
95351,0
58584,1
72508,1
85132,0
103640,0
77818,1
17419,0
35730,0
65977,1
111039,0
35858,1
85418,0
11637,1
47042,1
95512,0
83207,0
31170,1
74649,0
62158,1
37540,1
72286,0
32367,1
18352,1
19892,0
117850,0
105984,0
63501,1
38776,0
34664,1
48558,1
70731,0
117822,0
27586,1
69335,1
83136,0
113970,0
106802,0
12871,1
75573,0
101924,0
50559,0
31458,1
34763,1
21329,0
108165,0
54831,1
112898,0
29059,0
103844,0
75477,1
39164,1
12455,1
109695,0
82183,1
104367,0
12363,0
66725,0
92415,0
31417,1
66623,1
2225,0
6070,0
89372,0
20095,1
68201,1
14737,0
42777,1
29293,1
48289,1
112437,0
113560,0
10837,0
85170,0
10970,1
58583,1
32499,0
5258,1
70722,0
21509,0
93457,0
40401,0
1730,1
27039,1
55054,1
104559,0
100314,0
93092,0
95833,0
34631,1
79227,1
20914,1
117756,0
106280,0
32502,1
94510,0
109575,0
112153,0
71408,0
26654,1
107566,0
64253,1
44315,0
94143,0
30365,0
113209,1
28,1
48095,0
113498,1
21443,0
50867,1
77837,0
5433,1
32770,1
117057,0
70997,0
17509,1
93679,0
10191,1
32596,1
77286,0
2226,1
101222,0
48429,0
109327,0
108553,0
73579,1
12311,1
31270,0
19244,0
20169,1
99634,0
12186,1
67549,1
26102,1
99203,0
34333,0
71245,1
89170,0
107211,0
77056,0
33423,1
33195,1
102421,1
8702,1
115964,1
25825,1
75372,1
19124,0
4455,1
70094,1
95946,0
14589,1
114141,0
42448,0
43634,0
104756,0
114959,0
36344,1
98230,0
86800,0
19037,1
94502,0
5458,1
39453,1
119357,0
22261,1
45439,0
52280,0
108791,0
50341,1
68891,1
5591,0
105338,0
28920,1
60985,0
68622,1
10382,1
11011,1
102333,0
89450,0
103505,0
35126,1
41751,1
74241,1
30571,1
112513,0
34491,1
110235,0
18360,1
85876,0
282,1
50175,1
64843,1
49722,0
50937,1
93678,0
117817,0
116658,0
36695,1
44490,0
28099,1
101217,0
17281,1
55451,0
31844,1
18609,1
106680,0
13372,1
92473,0
30289,1
19009,0
10521,1
111079,0
83430,0
54191,1
90996,0
33330,0
34080,1
69891,1
45229,0
93741,1
59893,0
39239,0
40816,0
57704,0
101139,0
105626,0
36481,1
74805,1
27243,1
28124,1
81302,0
40313,0
56426,0
72601,1
100204,0
22591,1
91310,0
110904,0
7308,1
87310,0
32739,1
46643,1
30716,1
54730,0
12780,1
3145,0
107920,0
80795,0
4533,0
3158,1
50360,1
67780,1
64928,1
88106,0
76166,1
74158,0
53866,1
119260,0
100558,0
78813,0
10491,1
98300,0
62816,1
11835,1
113950,0
55579,1
9870,1
109790,1
81967,0
59259,1
1598,1
113006,0
88437,0
79192,0
59121,1
20958,0
15542,1
23115,1
76322,0
76220,0
110600,0
21368,1
74507,0
97167,0
31997,1
17346,0
16823,1
564,0
75239,0
98054,0
102594,0
77637,0
100183,0
91106,0
92592,0
15063,0
58042,1
66056,1
4826,1
108742,0
90812,0
115303,0
5607,1
47142,0
35738,1
29011,0
27914,1
114415,0
31544,0
105546,0
118263,1
80473,0
103756,0
24832,1
72998,1
24303,1
60934,0
51860,0
11504,1
89986,0
23556,0
98873,0
44301,1
92852,0
22592,1
3982,1
37005,1
42306,0
13573,1
95998,0
117723,0
114856,1
61944,0
37250,1
25821,1
15793,1
46794,1
92521,0
52923,1
24015,1
49254,1
60380,1
77895,0
82817,1
43208,0
57451,1
97581,0
82369,1
56386,1
111107,0
51373,1
43066,0
117043,1
108847,0
92290,0
109617,0
35378,1
85815,0
4792,0
14928,1
31647,0
62591,1
81816,0
27043,1
117251,0
104279,1
27933,1
27678,1
40351,0
101242,0
75456,1
18402,1
15918,0
71278,1
81268,0
92571,0
25001,1
76646,0
32559,1
55402,1
20097,0
84023,1
62177,0
97863,1
66075,1
33454,0
28402,1
597,1
81462,0
21808,0
2845,1
8445,1
17640,0
10108,1
81291,0
50819,1
31947,1
87015,0
56629,1
118211,0
106706,0
9459,1
101095,0
2540,1
84200,1
38133,1
12069,1
103107,1
72775,0
27753,0
44912,0
58797,1
26113,1
102084,0
80284,1
24584,1
68729,1
103349,0
48812,1
58177,1
34740,1
90596,1
78839,0
15475,1
88986,0
46364,1
47696,1
93449,0
21850,1
34663,1
100345,1
47643,1
47346,1
41181,1
101364,0
89363,1
83638,0
68137,0
66876,1
105946,0
83148,0
28430,1
65371,1
118262,0
100423,0
16555,1
33935,0
93422,1
88672,0
44526,0
108129,0
19553,1
93579,0
28764,0
41550,1
71808,0
78907,0
51518,1
39545,1
19567,1
73195,1
6927,1
18627,1
86433,0
8521,1
21351,1
52871,1
19109,0
107265,0
84681,1
8719,1
99569,0
28899,0
72222,1
45983,0
82744,1
64036,1
3544,1
114155,0
75102,1
12376,1
60386,1
71754,0
94424,0
95255,0
20420,0
76971,0
37607,1
28793,0
60309,1
80396,0
44339,0
9556,1
98531,0
51283,1
73327,1
62912,1
64671,1
86984,0
105945,0
37665,1
113299,0
97374,0
30844,1
38459,0
43376,0
33372,1
113172,0
103222,0
103636,0
88515,0
29912,0
8981,1
53514,0
18582,1
114585,0
66665,1
107168,0
1773,1
88192,0
78357,1
55662,1
7159,1
16605,1
100021,0
95724,0
108773,0
109754,0
40001,0
74854,1
17553,0
79059,0
46503,1
70667,1
60101,0
29245,1
23,1
42528,0
73977,0
58238,0
39337,1
98347,0
93083,0
76463,0
27467,1
2267,1
109370,0
117877,0
41077,0
59006,0
31319,1
46473,1
65750,1
83451,0
28254,1
62055,0
67093,1
65968,0
101780,0
114582,0
86946,0
97392,0
90733,0
64368,1
92729,0
47581,0
58091,0
54403,0
46598,0
56559,0
17094,0
66265,1
10833,1
89168,1
14126,0
117338,0
108638,0
118794,1
112247,0
93766,0
20311,0
24802,1
87174,1
22005,0
18400,1
54158,1
50348,1
59890,1
52284,0
31118,1
32255,0
38783,1
84142,0
44227,0
10552,1
91032,0
95754,0
69427,1
25416,1
460,1
84452,0
3398,0
95068,0
7370,1
112117,0
32456,0
46686,1
72701,0
63436,1
76687,0
85597,0
44182,0
27189,0
100137,0
117191,0
18453,1
39891,1
90711,0
59320,0
75675,1
84690,0
115601,0
103310,0
82092,0
75731,1
110838,0
40423,0
37916,0
12647,1
20269,1
100070,0
57978,0
73622,1
27252,1
99365,0
59932,0
118899,0
57035,1
33500,1
62926,1
85860,0
110619,0
46418,1
45798,0
58670,1
20202,1
73053,1
15050,0
69434,1
68359,1
36649,1
79935,0
61793,0
70205,1
106144,0
27830,0
63594,1
31246,1
21170,1
61602,0
64573,1
95449,0
71217,0
102251,1
20738,0
113285,1
22525,1
89943,0
48965,1
98154,0
66586,1
56926,0
44535,0
10780,1
106171,0
11002,1
22427,1
63496,1
93645,0
74657,0
88257,0
32136,0
30997,1
109901,0
42961,0
64414,0
70364,0
10914,1
74429,0
112387,1
95952,0
66854,1
64642,1
93145,0
93232,1
61172,0
45383,1
27273,1
74719,0
101663,0
57011,1
108072,0
47074,1
21137,1
25379,1
8716,1
86211,0
27863,1
86583,1
56745,0
81503,0
92645,0
5002,1
112461,0
22519,1
68225,1
58,1
8442,1
44166,0
29402,1
41000,0
71775,1
98107,0
67914,0
101659,0
70024,1
21082,0
14794,1
76763,1
76200,0
118941,0
68060,0
36855,1
69529,0
90718,0
89052,1
9266,1
12515,1
91683,0
30843,1
71666,1
109920,0
113354,0
89237,0
80907,0
117989,0
99739,0
18563,1
7741,1
70702,1
21193,1
75202,1
42125,0
29234,0
109985,0
3242,1
63272,1
43502,1
83296,0
19235,1
81602,0
86910,0
13091,1
10609,1
43640,0
95194,0
27795,1
81435,0
88715,0
24199,0
48147,1
102550,0
21653,0
6203,1
103795,0
34450,1
10757,1
22874,1
30557,1
22505,1
55687,1
83003,0
70788,1
86036,1
9038,1
42113,0
59753,1
90685,0
51108,1
60972,1
92837,0
13316,1
25772,1
69207,1
57697,1
56666,1
71572,1
43832,0
53466,0
18066,0
25049,1
69697,1
97375,0
59707,1
29441,1
39976,1
56891,0
60726,0
17806,0
6459,1
114080,0
99430,1
74369,0
103762,0
61896,0
99578,0
34172,1
36399,0
