id,is_canceled
105813,1
7789,1
5907,0
101304,0
15510,0
104104,1
1914,0
70924,1
28547,0
115760,0
18060,0
117383,1
37242,1
32837,0
107711,0
108815,0
3890,0
94696,0
40819,0
12319,0
22290,0
7076,1
86656,0
73012,1
25264,0
9641,0
62302,1
4195,1
17424,0
32888,1
61656,1
95351,1
58584,1
72508,1
85132,0
103640,0
77818,0
17419,0
35730,0
65977,1
111039,0
35858,1
85418,0
11637,1
47042,0
95512,0
83207,1
31170,0
74649,1
62158,1
37540,1
72286,1
32367,0
18352,0
19892,0
117850,1
105984,0
63501,0
38776,1
34664,0
48558,1
70731,1
117822,0
27586,0
69335,1
83136,0
113970,0
106802,0
12871,1
75573,0
101924,0
50559,1
31458,0
34763,0
21329,0
108165,0
54831,0
112898,1
29059,0
103844,1
75477,1
39164,0
12455,1
109695,0
82183,0
104367,0
12363,0
66725,0
92415,0
31417,0
66623,1
2225,0
6070,0
89372,0
20095,0
68201,1
14737,1
42777,1
29293,1
48289,0
112437,1
113560,0
10837,1
85170,0
10970,1
58583,0
32499,0
5258,0
70722,1
21509,1
93457,0
40401,0
1730,1
27039,0
55054,1
104559,1
100314,1
93092,0
95833,0
34631,0
79227,1
20914,1
117756,1
106280,0
32502,0
94510,0
109575,1
112153,1
71408,1
26654,0
107566,0
64253,0
44315,1
94143,0
30365,1
113209,1
28,0
48095,1
113498,1
21443,0
50867,0
77837,0
5433,1
32770,0
117057,1
70997,0
17509,0
93679,0
10191,0
32596,0
77286,0
2226,0
101222,0
48429,0
109327,0
108553,0
73579,1
12311,0
31270,0
19244,0
20169,0
99634,0
12186,1
67549,1
26102,0
99203,1
34333,1
71245,1
89170,0
107211,0
77056,1
33423,0
33195,1
102421,1
8702,0
115964,0
25825,0
75372,1
19124,0
4455,1
70094,1
95946,1
14589,0
114141,0
42448,0
43634,0
104756,1
114959,0
36344,0
98230,0
86800,0
19037,0
94502,0
5458,1
39453,0
119357,0
22261,0
45439,0
52280,0
108791,0
50341,1
68891,1
5591,0
105338,0
28920,0
60985,0
68622,1
10382,1
11011,1
102333,0
89450,0
103505,0
35126,1
41751,1
74241,1
30571,0
112513,0
34491,0
110235,0
18360,0
85876,1
282,1
50175,1
64843,0
49722,1
50937,1
93678,0
117817,1
116658,0
36695,0
44490,0
28099,0
101217,0
17281,0
55451,1
31844,0
18609,0
106680,0
13372,1
92473,0
30289,1
19009,0
10521,0
111079,0
83430,0
54191,1
90996,0
33330,0
34080,0
69891,1
45229,1
93741,1
59893,0
39239,0
40816,0
57704,1
101139,0
105626,0
36481,0
74805,0
27243,0
28124,1
81302,0
40313,0
56426,0
72601,1
100204,1
22591,0
91310,0
110904,1
7308,1
87310,0
32739,0
46643,1
30716,0
54730,0
12780,1
3145,0
107920,0
80795,1
4533,0
3158,0
50360,1
67780,0
64928,1
88106,1
76166,1
74158,1
53866,1
119260,1
100558,0
78813,0
10491,0
98300,0
62816,1
11835,1
113950,0
55579,0
9870,1
109790,0
81967,1
59259,0
1598,0
113006,1
88437,1
79192,0
59121,1
20958,0
15542,1
23115,1
76322,0
76220,1
110600,1
21368,1
74507,1
97167,0
31997,1
17346,0
16823,0
564,0
75239,1
98054,0
102594,0
77637,0
100183,0
91106,0
92592,0
15063,0
58042,0
66056,0
4826,1
108742,1
90812,1
115303,0
5607,0
47142,0
35738,0
29011,0
27914,0
114415,0
31544,0
105546,1
118263,1
80473,1
103756,1
24832,0
72998,0
24303,1
60934,0
51860,0
11504,1
89986,0
23556,0
98873,0
44301,0
92852,0
22592,1
3982,1
37005,0
42306,0
13573,1
95998,1
117723,0
114856,1
61944,1
37250,1
25821,1
15793,0
46794,0
92521,1
52923,1
24015,0
49254,1
60380,1
77895,0
82817,1
43208,0
57451,1
97581,1
82369,1
56386,0
111107,1
51373,0
43066,0
117043,0
108847,0
92290,0
109617,1
35378,0
85815,1
4792,0
14928,0
31647,0
62591,1
81816,1
27043,0
117251,0
104279,0
27933,0
27678,1
40351,0
101242,0
75456,1
18402,0
15918,0
71278,1
81268,1
92571,0
25001,0
76646,0
32559,1
55402,0
20097,0
84023,0
62177,0
97863,0
66075,1
33454,0
28402,1
597,0
81462,0
21808,0
2845,0
8445,0
17640,0
10108,0
81291,0
50819,1
31947,1
87015,0
56629,1
118211,0
106706,0
9459,1
101095,0
2540,0
84200,0
38133,0
12069,0
103107,1
72775,1
27753,1
44912,0
58797,1
26113,1
102084,0
80284,0
24584,0
68729,1
103349,0
48812,1
58177,1
34740,0
90596,1
78839,0
15475,0
88986,0
46364,1
47696,0
93449,0
21850,0
34663,0
100345,0
47643,0
47346,1
41181,0
101364,0
89363,0
83638,0
68137,1
66876,1
105946,0
83148,1
28430,0
65371,1
118262,0
100423,0
16555,1
33935,0
93422,0
88672,0
44526,0
108129,0
19553,0
93579,0
28764,0
41550,0
71808,1
78907,0
51518,0
39545,0
19567,0
73195,1
6927,0
18627,0
86433,0
8521,1
21351,0
52871,1
19109,0
107265,0
84681,1
8719,1
99569,0
28899,0
72222,1
45983,1
82744,1
64036,0
3544,0
114155,1
75102,1
12376,0
60386,1
71754,1
94424,0
95255,0
20420,0
76971,1
37607,0
28793,0
60309,1
80396,1
44339,0
9556,1
98531,1
51283,0
73327,1
62912,1
64671,1
86984,0
105945,0
37665,1
113299,1
97374,0
30844,1
38459,0
43376,0
33372,1
113172,0
103222,0
103636,0
88515,1
29912,1
8981,1
53514,1
18582,0
114585,0
66665,1
107168,0
1773,0
88192,0
78357,0
55662,1
7159,1
16605,1
100021,0
95724,0
108773,0
109754,0
40001,0
74854,1
17553,0
79059,0
46503,1
70667,0
60101,0
29245,1
23,0
42528,1
73977,1
58238,0
39337,1
98347,0
93083,0
76463,1
27467,1
2267,0
109370,0
117877,1
41077,0
59006,1
31319,0
46473,1
65750,1
83451,1
28254,1
62055,1
67093,0
65968,0
101780,0
114582,0
86946,1
97392,0
90733,0
64368,1
92729,1
47581,1
58091,1
54403,0
46598,1
56559,0
17094,1
66265,1
10833,1
89168,1
14126,0
117338,0
108638,1
118794,0
112247,1
93766,0
20311,0
24802,1
87174,1
22005,0
18400,1
54158,1
50348,1
59890,1
52284,1
31118,0
32255,0
38783,1
84142,0
44227,0
10552,1
91032,0
95754,0
69427,0
25416,0
460,0
84452,0
3398,1
95068,0
7370,1
112117,0
32456,0
46686,0
72701,1
63436,1
76687,0
85597,0
44182,0
27189,1
100137,0
117191,1
18453,0
39891,0
90711,0
59320,1
75675,0
84690,1
115601,0
103310,0
82092,0
75731,1
110838,1
40423,0
37916,0
12647,0
20269,0
100070,0
57978,0
73622,1
27252,1
99365,1
59932,1
118899,0
57035,1
33500,0
62926,1
85860,0
110619,1
46418,1
45798,0
58670,0
20202,0
73053,1
15050,0
69434,1
68359,1
36649,0
79935,0
61793,1
70205,1
106144,0
27830,0
63594,0
31246,0
21170,0
61602,1
64573,1
95449,0
71217,1
102251,0
20738,0
113285,0
22525,1
89943,0
48965,1
98154,1
66586,0
56926,1
44535,0
10780,1
106171,0
11002,0
22427,0
63496,0
93645,0
74657,1
88257,0
32136,1
30997,0
109901,0
42961,0
64414,1
70364,0
10914,1
74429,1
112387,0
95952,0
66854,1
64642,1
93145,0
93232,0
61172,0
45383,0
27273,0
74719,0
101663,0
57011,1
108072,0
47074,0
21137,0
25379,0
8716,1
86211,0
27863,1
86583,0
56745,1
81503,0
92645,0
5002,0
112461,1
22519,0
68225,1
58,0
8442,1
44166,0
29402,1
41000,0
71775,1
98107,0
67914,1
101659,1
70024,1
21082,0
14794,1
76763,1
76200,0
118941,0
68060,0
36855,0
69529,0
90718,0
89052,0
9266,1
12515,1
91683,0
30843,1
71666,1
109920,1
113354,1
89237,0
80907,0
117989,0
99739,0
18563,0
7741,1
70702,1
21193,1
75202,1
42125,0
29234,0
109985,1
3242,0
63272,0
43502,1
83296,0
19235,1
81602,0
86910,0
13091,1
10609,1
43640,0
95194,0
27795,0
81435,0
88715,1
24199,1
48147,1
102550,0
21653,0
6203,0
103795,0
34450,0
10757,1
22874,1
30557,0
22505,0
55687,1
83003,1
70788,0
86036,0
9038,0
42113,0
59753,1
90685,0
51108,1
60972,0
92837,0
13316,0
25772,0
69207,0
57697,1
56666,1
71572,1
43832,1
53466,1
18066,0
25049,0
69697,1
97375,1
59707,1
29441,0
39976,0
56891,1
60726,0
17806,1
6459,1
114080,0
99430,0
74369,0
103762,0
61896,0
99578,0
34172,0
36399,0
36179,0
84589,0
17693,0
93216,1
113365,0
109331,0
79673,0
39534,1
78869,0
14204,1
53911,1
28320,0
44568,0
105462,0
79933,0
9828,0
99997,0
103197,0
88607,0
14220,0
62095,1
33106,1
109067,1
18848,0
87479,0
94838,0
112572,0
119215,1
110651,0
86633,0
44055,0
15541,1
45882,0
32102,1
23312,0
102506,0
9031,1
54305,0
37865,0
37710,0
54400,0
63147,1
51832,0
21222,0
53362,1
106367,0
116228,1
85233,0
39652,0
113241,0
106709,1
59657,0
17523,0
41787,0
114895,1
112859,1
14380,1
28458,1
95876,0
16439,0
102667,0
117508,1
25762,0
8507,1
39587,1
82005,1
49769,1
3746,1
18076,0
79542,1
32244,0
32738,0
44762,0
60823,1
41154,0
4294,1
5544,1
85644,0
91162,0
92607,0
44138,0
21378,0
106623,0
34588,0
21165,0
47467,1
14874,1
80688,0
74153,1
98182,0
63932,0
111783,1
94069,0
99573,1
113969,1
71891,0
115026,0
12432,1
47023,0
34148,0
25922,0
69935,1
25520,0
74652,1
116820,1
28541,0
43387,0
71232,1
33493,0
42579,1
74192,1
13734,0
49679,1
79804,0
11440,1
12824,0
78040,1
22757,0
80373,1
34236,1
119034,0
6388,1
90227,0
71521,1
91166,0
79271,0
55792,0
72996,1
64121,1
117627,1
56246,1
25119,0
80079,1
38151,0
39229,0
3161,0
73824,1
73885,0
90642,1
25355,0
19893,1
63938,0
8967,1
34925,0
3930,1
92052,0
94144,1
37975,0
5141,0
90351,1
5372,0
84210,0
107197,0
19502,0
108891,1
22178,0
101836,0
39350,0
69268,1
51184,0
86806,0
27292,0
25297,0
109286,0
80852,0
63615,1
39960,1
4787,1
70439,1
26784,0
115381,0
78658,0
34689,1
50308,1
23495,0
80118,1
79063,0
68319,1
56243,0
88345,0
14381,0
10254,0
77402,0
75649,0
24332,0
72058,1
11357,1
36844,0
85408,0
58642,0
35508,1
73348,1
31258,0
79174,0
100853,0
51350,1
7664,1
57214,1
59112,1
12486,0
50043,0
85150,0
76656,0
108921,0
100272,1
82836,1
73903,0
19186,1
80011,0
117456,1
75727,0
89879,1
1092,0
57201,1
107182,0
100284,1
64667,1
98851,0
60742,0
56264,1
101524,0
50893,0
112189,0
96370,0
44136,0
71158,1
12320,1
25161,0
46997,0
111424,0
115255,0
7372,1
3027,0
114149,0
18799,1
95374,0
17758,1
70276,0
82495,0
56689,1
18322,1
13956,0
76226,1
88107,1
84259,0
41596,0
103635,0
5217,0
43482,0
73947,0
95917,0
33074,0
98302,1
40205,0
75390,1
62891,1
25256,0
5518,0
47028,0
85306,0
65515,0
18209,0
62081,1
116765,1
89886,1
8848,0
53326,0
65107,0
81970,1
18413,0
118375,0
74181,1
17591,0
56667,1
68474,1
110501,0
7330,1
113096,0
42162,1
37430,0
17508,0
35620,0
94402,0
91826,0
63233,0
84040,0
117229,0
32638,1
111559,0
56351,1
56342,0
57142,1
58733,1
105369,0
86112,0
13462,1
37116,0
24830,0
14507,0
21716,0
22163,0
66585,1
22049,0
55337,1
40932,1
102335,0
29958,1
39713,1
105040,0
48443,1
47688,0
60492,0
104774,0
97315,0
58523,1
53120,0
6728,0
6083,1
13753,0
114371,0
69998,0
36272,0
56260,1
95352,0
40656,0
87541,0
68886,1
92830,0
2241,0
49298,0
82105,0
107876,0
15709,1
76387,0
56586,0
85032,1
79056,0
100556,0
13419,1
103301,1
110832,1
42997,0
61581,0
38230,1
98029,0
118290,0
66172,1
23742,1
91001,0
94257,0
67610,1
106588,0
90358,0
19480,0
62262,0
77608,0
702,0
107788,1
70466,1
43531,0
59511,1
110238,0
22352,0
39632,0
2310,0
77306,0
76676,0
100630,0
81677,1
8818,0
5521,0
21471,0
17979,0
5765,0
45539,1
33275,0
23984,0
81876,1
77377,1
40531,0
67992,1
95523,0
92242,0
96323,1
12615,1
36281,0
39783,1
97930,0
66953,1
104649,0
28398,0
75566,0
91830,1
54388,0
62704,1
100723,1
40749,0
97099,0
107697,0
103435,1
39972,0
118882,0
66866,1
65797,1
8691,1
14838,1
24867,0
102929,1
97891,0
47847,1
34350,1
117731,0
98225,0
97881,0
36795,1
5153,0
94184,0
46162,1
117470,1
82088,0
32757,0
115307,1
65474,1
27930,1
80964,0
65605,1
71997,1
72559,0
53619,1
59343,0
89631,1
22762,0
10428,1
98937,0
48650,1
64736,1
39420,1
47648,0
33779,0
39715,1
89188,0
20970,0
13984,1
8810,0
74899,1
82858,1
52584,0
111866,0
12184,1
65538,1
115608,1
34738,1
49807,0
113923,0
72133,0
110096,0
7576,0
116340,0
47265,1
21627,1
6785,0
24323,0
112283,0
67851,1
30349,0
70672,1
107424,0
104647,0
11957,1
27025,0
88690,0
110885,0
73777,0
28949,0
74983,1
90585,0
22384,1
74905,1
28884,0
6281,1
811,0
86792,0
18737,0
38834,0
79451,1
3135,0
57382,0
19983,0
36640,1
84632,0
103847,1
17317,0
47714,1
116447,0
39443,0
50106,1
76987,0
98656,0
8727,1
7809,0
23080,0
112142,0
108648,1
104730,0
86797,0
117739,1
103583,0
36298,0
72993,1
37174,0
39641,1
93607,0
60755,0
55205,1
13887,0
7128,1
63820,0
118393,0
80352,0
40069,1
45146,0
90783,0
64167,1
66685,1
54406,0
24531,0
10983,0
73994,1
67381,1
104606,1
40642,0
10893,1
914,0
21794,0
83891,0
40937,0
2612,0
3794,0
112199,1
20890,0
103376,0
58867,1
25424,0
92448,0
18640,0
86115,0
44127,1
35424,1
54841,1
94633,0
62249,1
88050,0
79952,0
56654,1
116477,1
60009,1
26629,0
105937,0
58547,0
110333,1
4336,1
24077,0
39608,1
64801,0
104852,0
59958,1
57586,1
53574,0
28524,0
96893,0
52286,1
52150,1
12867,0
59040,0
110482,0
40941,1
62163,1
22325,0
21576,0
88502,0
96364,0
51960,0
77526,1
97086,0
58347,1
112048,0
108677,0
22546,1
739,0
77069,0
80785,0
115441,0
79373,0
83068,0
16368,0
37938,1
54409,0
15463,0
559,1
78100,0
5450,1
74005,1
3711,1
21003,0
118584,1
59726,1
10894,1
12461,0
115811,0
67974,1
8199,0
31793,1
102554,0
39464,0
56159,1
114350,0
99508,0
118252,0
66197,1
12229,1
54353,1
53547,1
6758,1
14066,1
1862,0
102044,0
9566,1
93738,0
1272,0
53398,0
82387,1
117011,0
34891,0
117233,1
75505,1
50945,1
72105,1
35976,0
2058,1
7191,1
1762,0
37442,1
46231,0
118999,1
78347,0
6272,1
7658,1
24985,1
80477,1
33532,0
41869,0
52046,0
67817,0
56232,0
61872,1
33881,0
45938,0
36099,0
72188,1
69565,1
103246,0
8103,0
94623,1
56759,0
117100,0
44123,1
53780,1
103202,1
58021,1
114764,0
27754,0
39396,1
68842,0
71574,1
71017,1
96423,1
98695,0
115176,0
91533,0
74362,0
58854,0
60719,0
4049,1
11674,1
29936,0
7029,1
44330,1
112318,0
55633,1
46553,0
48814,0
6036,0
35305,1
97244,0
66001,0
53997,1
96548,0
42079,1
24394,0
33022,0
62960,1
94142,0
3590,1
54717,0
28952,0
102818,1
37273,1
70296,1
49493,1
2380,1
49361,1
55756,1
12021,1
74332,0
83926,0
11706,1
26051,1
11777,1
46098,1
109946,0
1581,0
66717,0
113176,1
79593,0
45139,0
12510,1
71332,0
86842,0
19237,1
27834,1
1702,0
2570,0
82384,1
113362,0
107909,0
51261,1
65198,0
32750,0
48278,0
3122,0
8300,1
12328,0
79950,0
109166,0
6582,1
76072,1
69181,0
5006,1
73446,1
118182,0
111459,0
14332,0
105208,0
35594,0
82756,1
10373,1
19425,0
40429,0
40640,1
97380,0
118322,0
81120,1
106799,0
77293,0
108981,0
102296,0
75931,1
116266,0
113170,0
92291,0
21034,0
3705,0
80830,0
39413,0
103021,1
54231,0
69395,1
2895,0
65477,1
37246,0
41843,0
9645,1
20680,0
114760,0
90146,0
46835,1
93625,0
12238,0
91253,0
76739,0
46658,0
114271,0
101925,0
88718,0
2223,1
109516,0
113279,1
70828,1
10398,0
16666,0
103434,1
26812,0
100355,1
95211,0
117779,0
34952,1
66388,0
69749,1
10962,1
110468,1
47844,1
52423,0
63,0
6971,0
76103,1
105169,1
89329,0
66165,0
47207,1
116288,1
67185,1
28560,0
14423,0
118173,1
58987,1
78610,0
5114,1
42798,1
25443,0
35910,0
69779,1
111868,1
111011,0
63413,0
82386,1
69190,0
81959,1
15590,0
86839,0
81140,0
56919,1
56868,1
94927,0
17187,0
17952,1
7445,1
89871,0
27568,1
88430,0
55096,1
98361,0
45377,0
54225,0
53853,1
11195,1
54336,0
12500,1
41324,0
87213,0
74705,0
26572,1
117409,0
101163,0
99369,0
93472,0
105229,0
25507,0
15605,0
82515,0
86883,0
57136,1
59056,1
41023,0
13692,1
109330,1
72260,0
35329,0
93440,0
69866,1
49784,1
64327,1
6751,0
89972,0
16697,0
100804,0
17178,0
91578,1
77405,0
61680,1
66126,0
30566,0
54295,0
59560,1
45479,1
9121,1
8864,0
117592,0
63966,0
63466,1
23638,1
64536,1
40509,1
58927,1
100689,0
13352,1
81429,0
64835,1
7589,1
90503,0
17947,0
1475,0
100154,0
32667,1
115262,1
63243,0
110404,0
64193,1
88558,0
37094,0
35876,0
59386,0
8626,1
8825,0
41788,0
118662,0
26728,1
83123,0
28919,0
56315,1
21645,0
81662,0
91572,0
75187,1
63255,0
116453,1
2351,0
34986,0
109465,1
86950,1
79737,0
111596,0
36243,1
62757,1
107823,0
91028,0
108164,1
33126,0
3031,0
80026,0
112676,0
51779,0
10,0
81735,1
105511,1
86138,0
94462,0
88261,0
38293,1
96771,0
93502,0
72657,1
53663,1
103219,0
45537,1
23152,0
72309,0
107371,0
27854,0
32989,0
66708,1
80183,0
41135,0
116979,0
30830,0
53287,1
79682,0
7718,1
39430,0
30227,1
47130,0
75542,1
106161,1
75145,1
50541,0
112785,1
69045,1
93627,1
112241,1
45689,0
57381,1
56271,0
106582,1
44611,0
10874,1
108522,0
60429,1
42608,0
110629,0
9408,0
68974,0
101202,1
66065,1
82513,0
4845,1
36838,0
89832,0
86194,0
101532,0
40406,0
6506,0
96026,1
66439,0
66766,1
62619,1
72414,0
109077,0
756,0
12282,1
118856,1
88700,0
104125,0
88627,0
19982,0
105843,0
118980,0
116561,0
60877,1
78564,0
103012,0
9057,1
12956,0
32872,1
35347,0
118471,1
29038,0
5773,0
40603,1
73207,1
21695,1
27317,0
100567,0
52042,1
103073,0
75947,1
68085,1
78480,0
92623,1
42741,0
99822,0
47733,0
64091,1
77961,0
35844,0
108612,0
48399,1
84675,0
103117,0
61648,0
78535,1
34090,0
3581,0
87601,1
40325,0
37805,0
9841,0
41594,1
62321,1
111836,1
115615,0
30797,1
104529,1
103063,1
34774,1
103871,1
58602,0
82551,0
91936,0
27013,0
7670,0
110599,0
106640,0
42465,0
103479,0
43801,0
31774,0
94848,0
36952,1
59385,0
11778,1
58953,1
13797,1
72179,1
35090,0
27085,0
66769,1
1794,0
15471,0
109093,1
107893,0
101195,0
99353,0
40127,0
116788,0
43471,0
44247,1
72295,1
9421,1
45143,0
15548,0
100285,1
10826,1
106787,0
17505,0
64324,0
38643,0
117169,1
82334,0
64957,1
43478,0
94182,0
119072,1
45978,0
46851,0
13216,1
118644,1
94830,0
63040,1
69256,1
86428,0
46505,1
115906,0
114854,1
13875,0
82531,0
74621,1
29336,0
106419,1
103614,0
43953,1
60766,1
87529,0
6882,1
111116,1
25851,1
110556,1
97590,0
23444,0
16874,0
56028,1
83735,0
14812,1
10227,1
57885,1
37740,0
32495,0
68524,1
5480,1
15559,0
1534,0
67388,1
93694,0
47199,0
14626,1
39658,0
47094,1
9693,1
45262,0
54848,1
17738,0
34202,0
74072,1
38165,0
82909,1
88687,0
23604,0
93404,0
21216,0
87404,0
53286,1
23421,1
40488,1
102450,0
39793,1
40080,0
76416,1
1523,0
27995,0
95883,0
64861,0
56358,0
70207,1
42357,1
3107,0
19173,1
19728,0
11372,0
85173,0
88019,0
81152,0
34160,1
108387,0
85012,1
51214,1
74529,1
72482,0
50280,1
76564,1
70524,1
88028,1
3394,0
36935,1
7360,1
95136,0
30037,0
27919,0
97136,0
48276,1
54936,1
41465,0
89848,0
117192,0
76206,0
80669,0
101638,1
96243,1
72161,1
71893,1
49878,0
110991,1
27002,0
88020,1
86064,0
87918,0
73612,1
34193,0
108346,0
92479,0
71369,0
12680,1
33612,0
113647,1
111145,0
38215,1
97343,0
110025,0
62765,1
53121,1
31672,1
97869,0
80815,0
109195,1
10777,1
54051,1
80534,0
34098,1
6255,0
73859,0
32359,1
23931,1
116120,0
64128,1
114284,0
22032,0
74456,1
43921,1
7497,0
88764,0
113202,1
23259,0
53051,1
4714,1
103325,0
46270,1
33654,0
9298,0
16575,0
16239,0
92485,0
113877,0
1743,0
20883,0
42252,0
17301,0
13135,1
21202,0
19572,0
58490,1
5688,1
48829,1
43904,1
36330,1
99546,0
104432,0
91523,0
118990,1
85330,0
11056,1
8853,1
23338,0
20990,1
29114,0
82351,1
78533,0
73177,1
35150,0
11539,0
92178,0
28265,0
37949,0
73501,1
2418,0
34528,0
55733,1
7177,1
68144,1
66159,0
25791,0
13678,1
73113,1
53258,1
71751,0
86331,0
5514,0
83086,1
93026,1
93570,0
93596,0
52710,1
76045,1
106325,0
5572,0
9061,1
4122,1
21717,0
3172,0
68846,0
40323,1
69082,0
28996,0
43470,0
109311,0
76918,1
71648,1
62075,1
81338,1
31645,0
5644,0
35933,0
41628,0
25453,1
78565,0
19036,0
22084,0
102447,1
110031,0
86066,1
38736,0
42218,0
86274,0
65065,1
112840,1
101590,0
114769,0
9063,1
54689,1
93668,0
76488,1
111585,0
48184,0
69244,0
86974,1
92922,0
113932,0
17035,0
58366,1
74973,0
46738,1
5120,0
99564,1
84437,0
84938,0
94948,0
12771,1
24219,0
112035,0
119062,0
94369,1
108592,0
80945,0
67785,0
8053,1
103797,0
105895,0
10156,0
90188,1
27598,1
73268,1
109636,0
78605,0
34320,0
89853,1
70419,0
48931,1
36590,0
29522,1
41406,0
49336,1
13629,1
1459,1
56036,1
54785,1
17624,0
56706,1
67165,1
58884,1
103868,0
75640,0
18254,0
96208,0
47003,0
9576,0
13258,1
62496,1
42614,0
43688,0
66857,1
15743,0
112998,0
2804,0
100250,0
5300,1
10179,0
41091,0
91404,0
14142,0
110311,1
113217,1
26370,0
28529,0
116137,0
78642,0
99964,0
44894,1
44420,1
115671,0
43917,1
102983,0
26771,1
89999,0
118512,1
32121,0
78735,1
88896,0
89003,0
82870,1
38437,1
50497,1
14322,1
54417,1
49753,1
87901,0
43503,1
87666,0
82923,1
9135,1
103476,0
27938,1
62685,1
24429,0
46675,0
107018,0
101015,0
89991,0
902,0
102461,0
30847,1
80465,1
40408,0
42418,0
18901,0
99472,0
1358,0
39389,0
61370,0
83083,0
8444,0
94146,0
17977,0
39198,1
94535,0
114223,1
102564,1
16610,0
18990,0
61056,1
81507,0
53265,1
7728,1
25787,0
116576,1
82524,0
18010,1
9690,1
113119,0
30123,0
47617,0
119129,1
10624,1
46201,0
7022,1
65911,1
102071,0
41416,0
26764,0
94622,0
21867,0
88420,0
103823,0
116479,0
108477,0
49358,1
56040,1
64407,1
97479,0
81788,1
53677,0
84978,0
46008,1
65361,0
68468,1
116116,0
96791,1
1436,0
85379,0
98191,0
77334,0
113020,1
79883,1
35390,0
108621,0
50991,0
75165,1
69660,1
106099,0
74896,1
94251,0
115285,0
86638,0
8772,0
117317,0
64803,1
24226,0
2657,1
88872,0
22709,1
52752,0
38330,0
117550,0
20567,0
1005,0
36381,0
61473,1
97523,0
283,0
55548,0
117309,0
82118,0
95402,0
54107,1
115530,0
90942,0
118148,0
76308,0
5242,1
83208,0
108056,0
12042,1
110390,0
20009,0
95217,0
43579,1
68456,1
54458,1
91846,0
13370,1
6852,0
70750,1
72376,1
118560,1
39407,1
3241,0
2457,1
837,0
29800,1
90200,0
4382,0
66984,0
22850,0
110417,0
32636,0
77648,1
29183,0
63044,0
111766,0
93868,0
103915,1
89171,0
20151,1
1786,0
66576,1
43074,0
7388,0
56463,1
28783,1
16213,0
7261,1
43627,0
12091,1
59598,0
107599,0
84569,0
92200,0
111699,0
55642,1
113258,0
37494,0
46130,0
14546,0
93988,0
7365,1
118488,0
90138,0
53130,1
69506,1
22,0
53449,0
81217,0
70518,1
30024,0
106141,0
17585,0
52444,1
34140,0
64800,1
47380,0
36056,0
27879,1
77949,0
1341,0
3516,0
74869,1
18725,0
108,0
66968,1
5995,0
41008,1
20713,0
59693,1
71588,1
7189,1
67876,1
66007,1
89893,0
8972,1
63339,1
23515,0
29186,0
4969,0
22959,1
77805,0
113031,0
94288,1
71403,1
53085,1
52196,0
55443,1
69798,1
70756,0
110230,0
15551,0
77219,0
14078,0
83036,1
94515,0
28693,0
114498,0
22773,1
103623,0
27696,0
118328,1
70906,1
82169,0
70,0
89299,0
70304,1
54902,0
75496,1
58011,1
45404,0
20443,0
15324,0
109508,1
100675,0
68365,0
47826,0
14094,0
37182,0
67168,1
17196,0
81804,1
94657,1
67287,1
31811,1
113420,0
61147,0
1114,1
14647,0
66832,1
106968,0
42329,0
91688,1
102662,1
76815,1
50984,0
22396,0
109758,1
50267,1
54196,0
6221,1
78114,0
41213,0
69390,1
33312,0
1696,0
94233,0
85545,0
69344,1
75330,1
5048,0
41663,0
17860,0
12951,1
26954,1
81323,0
18931,0
3517,1
94607,0
69853,1
83657,0
81412,0
115074,1
50820,0
9779,1
108623,0
18215,1
34032,1
30714,0
87066,0
37596,0
100861,0
77024,0
77694,1
28788,1
61506,1
20538,0
81754,1
115329,1
119160,1
74406,1
57967,1
41459,1
83311,0
39274,1
19956,1
84004,0
72762,1
31803,0
4285,0
50519,0
51663,1
86706,1
69435,0
11018,0
38700,1
101893,0
13230,1
52590,0
77466,0
103830,0
86632,0
11224,1
48120,0
12495,1
66700,1
91171,0
30772,0
53372,0
91679,0
77723,0
98888,0
56791,1
26993,1
78245,1
102904,0
16475,0
103313,1
113758,0
26962,0
111388,0
16875,0
8449,0
104158,1
84230,0
17835,0
2003,0
85454,0
74807,0
118758,1
34017,1
61902,0
21057,0
111251,1
117729,0
10445,0
16694,1
67562,1
15784,0
60047,1
107815,0
47484,1
78185,0
71284,1
84534,0
59746,1
67246,1
74450,1
83643,0
108876,0
38455,0
18779,1
29610,0
14452,0
100496,1
14334,0
51166,0
18479,0
31121,0
100122,0
86802,0
81586,1
105699,0
62503,1
87910,1
10066,1
71231,1
62171,0
86903,0
4731,0
20920,1
32734,0
109770,0
72987,0
83567,0
111784,1
43321,0
18776,0
12885,1
119216,0
61678,1
100897,0
76042,1
96040,0
28236,0
67276,0
3648,0
114031,1
39920,1
4812,1
113179,0
119245,1
46613,1
68362,1
53751,0
5918,1
77532,0
99189,0
15332,0
52555,1
54265,1
64716,1
74394,1
71904,0
110288,0
82365,1
49513,1
65073,1
75342,1
14268,1
107085,0
7016,1
58579,0
45535,1
84774,0
13773,0
60038,1
2237,0
75152,1
63113,1
112209,0
112042,1
8306,0
29932,0
8173,0
28175,0
50828,1
68602,1
27976,1
54873,1
78646,0
19485,0
7553,0
